2025-05-31 04:01:20.090729: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-31 04:01:20.134764: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-31 04:01:20.134817: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-31 04:01:20.136027: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 04:01:20.142567: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-31 04:01:20.142850: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-31 04:01:21.221817: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 7s
  417792/11490434 [>.............................] - ETA: 2s
 1941504/11490434 [====>.........................] - ETA: 0s
 8290304/11490434 [====================>.........] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
2025-05-31 04:01:23.475233: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/5

   1/1875 [..............................] - ETA: 14:31 - loss: 2.4477 - accuracy: 0.0312
  19/1875 [..............................] - ETA: 5s - loss: 1.9096 - accuracy: 0.3882   
  26/1875 [..............................] - ETA: 7s - loss: 1.7393 - accuracy: 0.4675
  45/1875 [..............................] - ETA: 6s - loss: 1.4453 - accuracy: 0.5715
  53/1875 [..............................] - ETA: 7s - loss: 1.3517 - accuracy: 0.6020
  71/1875 [>.............................] - ETA: 7s - loss: 1.1924 - accuracy: 0.6505
  90/1875 [>.............................] - ETA: 6s - loss: 1.0721 - accuracy: 0.6858
  98/1875 [>.............................] - ETA: 7s - loss: 1.0278 - accuracy: 0.6990
 112/1875 [>.............................] - ETA: 7s - loss: 0.9612 - accuracy: 0.7196
 126/1875 [=>............................] - ETA: 6s - loss: 0.9132 - accuracy: 0.7354
 145/1875 [=>............................] - ETA: 6s - loss: 0.8525 - accuracy: 0.7526
 152/1875 [=>............................] - ETA: 6s - loss: 0.8351 - accuracy: 0.7574
 173/1875 [=>............................] - ETA: 6s - loss: 0.7934 - accuracy: 0.7695
 202/1875 [==>...........................] - ETA: 6s - loss: 0.1131 - accuracy: 0.9678
 225/1875 [==>...........................] - ETA: 5s - loss: 0.1161 - accuracy: 0.9675
 232/1875 [==>...........................] - ETA: 6s - loss: 0.1150 - accuracy: 0.9678
 252/1875 [===>..........................] - ETA: 5s - loss: 0.1161 - accuracy: 0.9671
 260/1875 [===>..........................] - ETA: 5s - loss: 0.1161 - accuracy: 0.9669
 281/1875 [===>..........................] - ETA: 5s - loss: 0.1155 - accuracy: 0.9671
 304/1875 [===>..........................] - ETA: 5s - loss: 0.1122 - accuracy: 0.9683
 314/1875 [====>.........................] - ETA: 5s - loss: 0.1110 - accuracy: 0.9687
 334/1875 [====>.........................] - ETA: 5s - loss: 0.1087 - accuracy: 0.9695
 344/1875 [====>.........................] - ETA: 5s - loss: 0.1087 - accuracy: 0.9697
 362/1875 [====>.........................] - ETA: 5s - loss: 0.1078 - accuracy: 0.9697
 370/1875 [====>.........................] - ETA: 5s - loss: 0.1063 - accuracy: 0.9702
 391/1875 [=====>........................] - ETA: 5s - loss: 0.1081 - accuracy: 0.9693
 398/1875 [=====>........................] - ETA: 5s - loss: 0.1074 - accuracy: 0.9694
 420/1875 [=====>........................] - ETA: 5s - loss: 0.1064 - accuracy: 0.9696
 429/1875 [=====>........................] - ETA: 5s - loss: 0.1064 - accuracy: 0.9694
 449/1875 [======>.......................] - ETA: 5s - loss: 0.1064 - accuracy: 0.9694
 456/1875 [======>.......................] - ETA: 5s - loss: 0.1061 - accuracy: 0.9694
 477/1875 [======>.......................] - ETA: 4s - loss: 0.1075 - accuracy: 0.9689
 485/1875 [======>.......................] - ETA: 5s - loss: 0.1075 - accuracy: 0.9690
 505/1875 [=======>......................] - ETA: 4s - loss: 0.1086 - accuracy: 0.9688
 510/1875 [=======>......................] - ETA: 4s - loss: 0.1085 - accuracy: 0.9689
 530/1875 [=======>......................] - ETA: 4s - loss: 0.1091 - accuracy: 0.9686
 541/1875 [=======>......................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9686
 558/1875 [=======>......................] - ETA: 4s - loss: 0.1092 - accuracy: 0.9685
 580/1875 [========>.....................] - ETA: 4s - loss: 0.1088 - accuracy: 0.9686
 587/1875 [========>.....................] - ETA: 4s - loss: 0.1089 - accuracy: 0.9685
 608/1875 [========>.....................] - ETA: 4s - loss: 0.1087 - accuracy: 0.9682
 616/1875 [========>.....................] - ETA: 4s - loss: 0.1087 - accuracy: 0.9682
 638/1875 [=========>....................] - ETA: 4s - loss: 0.1089 - accuracy: 0.9681
 647/1875 [=========>....................] - ETA: 4s - loss: 0.1089 - accuracy: 0.9681
 667/1875 [=========>....................] - ETA: 4s - loss: 0.1085 - accuracy: 0.9683
 676/1875 [=========>....................] - ETA: 4s - loss: 0.1083 - accuracy: 0.9682
 693/1875 [==========>...................] - ETA: 4s - loss: 0.1083 - accuracy: 0.9681
 703/1875 [==========>...................] - ETA: 4s - loss: 0.1080 - accuracy: 0.9682
 724/1875 [==========>...................] - ETA: 4s - loss: 0.1079 - accuracy: 0.9682
 742/1875 [==========>...................] - ETA: 4s - loss: 0.1069 - accuracy: 0.9686
 750/1875 [===========>..................] - ETA: 4s - loss: 0.1067 - accuracy: 0.9687
 770/1875 [===========>..................] - ETA: 4s - loss: 0.1064 - accuracy: 0.9686
 777/1875 [===========>..................] - ETA: 4s - loss: 0.1064 - accuracy: 0.9686
 800/1875 [===========>..................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9686
 809/1875 [===========>..................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9686
 829/1875 [============>.................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9688
 839/1875 [============>.................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9690
 860/1875 [============>.................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9689
 868/1875 [============>.................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9689
 890/1875 [=============>................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9688
 898/1875 [=============>................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9688
 916/1875 [=============>................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9689
 924/1875 [=============>................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9688
 943/1875 [==============>...............] - ETA: 3s - loss: 0.1055 - accuracy: 0.9688
 964/1875 [==============>...............] - ETA: 3s - loss: 0.1061 - accuracy: 0.9684
 971/1875 [==============>...............] - ETA: 3s - loss: 0.1062 - accuracy: 0.9684
 992/1875 [==============>...............] - ETA: 3s - loss: 0.1063 - accuracy: 0.9684
 999/1875 [==============>...............] - ETA: 3s - loss: 0.1071 - accuracy: 0.9684
1022/1875 [===============>..............] - ETA: 3s - loss: 0.1070 - accuracy: 0.9684
1029/1875 [===============>..............] - ETA: 3s - loss: 0.1066 - accuracy: 0.9686
1048/1875 [===============>..............] - ETA: 2s - loss: 0.1070 - accuracy: 0.9685
1056/1875 [===============>..............] - ETA: 2s - loss: 0.1075 - accuracy: 0.9683
1075/1875 [================>.............] - ETA: 2s - loss: 0.1073 - accuracy: 0.9683
1082/1875 [================>.............] - ETA: 2s - loss: 0.1073 - accuracy: 0.9683
1102/1875 [================>.............] - ETA: 2s - loss: 0.1075 - accuracy: 0.9683
1109/1875 [================>.............] - ETA: 2s - loss: 0.1074 - accuracy: 0.9683
1127/1875 [=================>............] - ETA: 2s - loss: 0.1072 - accuracy: 0.9684
1134/1875 [=================>............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9685
1152/1875 [=================>............] - ETA: 2s - loss: 0.1067 - accuracy: 0.9685
1160/1875 [=================>............] - ETA: 2s - loss: 0.1065 - accuracy: 0.9686
1178/1875 [=================>............] - ETA: 2s - loss: 0.1063 - accuracy: 0.9685
1186/1875 [=================>............] - ETA: 2s - loss: 0.1061 - accuracy: 0.9685
1207/1875 [==================>...........] - ETA: 2s - loss: 0.1060 - accuracy: 0.9684
1216/1875 [==================>...........] - ETA: 2s - loss: 0.1062 - accuracy: 0.9684
1233/1875 [==================>...........] - ETA: 2s - loss: 0.1063 - accuracy: 0.9684
1245/1875 [==================>...........] - ETA: 2s - loss: 0.1061 - accuracy: 0.9685
1266/1875 [===================>..........] - ETA: 2s - loss: 0.1061 - accuracy: 0.9684
1287/1875 [===================>..........] - ETA: 2s - loss: 0.1066 - accuracy: 0.9681
1294/1875 [===================>..........] - ETA: 2s - loss: 0.1068 - accuracy: 0.9680
1312/1875 [===================>..........] - ETA: 2s - loss: 0.1068 - accuracy: 0.9680
1320/1875 [====================>.........] - ETA: 2s - loss: 0.1067 - accuracy: 0.9679
1340/1875 [====================>.........] - ETA: 1s - loss: 0.1066 - accuracy: 0.9679
1348/1875 [====================>.........] - ETA: 1s - loss: 0.1069 - accuracy: 0.9678
1365/1875 [====================>.........] - ETA: 1s - loss: 0.1066 - accuracy: 0.9679
1376/1875 [=====================>........] - ETA: 1s - loss: 0.1064 - accuracy: 0.9679
1396/1875 [=====================>........] - ETA: 1s - loss: 0.1061 - accuracy: 0.9680
1404/1875 [=====================>........] - ETA: 1s - loss: 0.1062 - accuracy: 0.9680
1425/1875 [=====================>........] - ETA: 1s - loss: 0.1067 - accuracy: 0.9679
1444/1875 [======================>.......] - ETA: 1s - loss: 0.1065 - accuracy: 0.9679
1451/1875 [======================>.......] - ETA: 1s - loss: 0.1063 - accuracy: 0.9679
1472/1875 [======================>.......] - ETA: 1s - loss: 0.1071 - accuracy: 0.9676
1481/1875 [======================>.......] - ETA: 1s - loss: 0.1070 - accuracy: 0.9677
1502/1875 [=======================>......] - ETA: 1s - loss: 0.1069 - accuracy: 0.9677
1509/1875 [=======================>......] - ETA: 1s - loss: 0.1068 - accuracy: 0.9678
1531/1875 [=======================>......] - ETA: 1s - loss: 0.1069 - accuracy: 0.9677
1539/1875 [=======================>......] - ETA: 1s - loss: 0.1069 - accuracy: 0.9678
1557/1875 [=======================>......] - ETA: 1s - loss: 0.1066 - accuracy: 0.9679
1564/1875 [========================>.....] - ETA: 1s - loss: 0.1068 - accuracy: 0.9678
1582/1875 [========================>.....] - ETA: 1s - loss: 0.1068 - accuracy: 0.9677
1591/1875 [========================>.....] - ETA: 1s - loss: 0.1068 - accuracy: 0.9677
1614/1875 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9677
1623/1875 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9678
1638/1875 [=========================>....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9677
1643/1875 [=========================>....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9678
1660/1875 [=========================>....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9679
1678/1875 [=========================>....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9680
1695/1875 [==========================>...] - ETA: 0s - loss: 0.1059 - accuracy: 0.9679
1715/1875 [==========================>...] - ETA: 0s - loss: 0.1061 - accuracy: 0.9679
1723/1875 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9680
1744/1875 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9681
1753/1875 [===========================>..] - ETA: 0s - loss: 0.1057 - accuracy: 0.9681
1775/1875 [===========================>..] - ETA: 0s - loss: 0.1056 - accuracy: 0.9681
1784/1875 [===========================>..] - ETA: 0s - loss: 0.1058 - accuracy: 0.9681
1806/1875 [===========================>..] - ETA: 0s - loss: 0.1055 - accuracy: 0.9682
1815/1875 [============================>.] - ETA: 0s - loss: 0.1055 - accuracy: 0.9682
1835/1875 [============================>.] - ETA: 0s - loss: 0.1054 - accuracy: 0.9681
1844/1875 [============================>.] - ETA: 0s - loss: 0.1056 - accuracy: 0.9681
1868/1875 [============================>.] - ETA: 0s - loss: 0.1058 - accuracy: 0.9680
1875/1875 [==============================] - 7s 4ms/step - loss: 0.1056 - accuracy: 0.9681
Epoch 4/5

   1/1875 [..............................] - ETA: 4s - loss: 0.0478 - accuracy: 1.0000
  24/1875 [..............................] - ETA: 4s - loss: 0.1051 - accuracy: 0.9688
  34/1875 [..............................] - ETA: 5s - loss: 0.1031 - accuracy: 0.9697
  50/1875 [..............................] - ETA: 5s - loss: 0.0989 - accuracy: 0.9694
  62/1875 [..............................] - ETA: 6s - loss: 0.0931 - accuracy: 0.9708
  81/1875 [>.............................] - ETA: 6s - loss: 0.0897 - accuracy: 0.9730
 102/1875 [>.............................] - ETA: 5s - loss: 0.0867 - accuracy: 0.9737
 111/1875 [>.............................] - ETA: 6s - loss: 0.0853 - accuracy: 0.9747
 129/1875 [=>............................] - ETA: 6s - loss: 0.0823 - accuracy: 0.9753
 137/1875 [=>............................] - ETA: 6s - loss: 0.0843 - accuracy: 0.9747
 157/1875 [=>............................] - ETA: 5s - loss: 0.0831 - accuracy: 0.9739
 167/1875 [=>............................] - ETA: 6s - loss: 0.0823 - accuracy: 0.9742
 188/1875 [==>...........................] - ETA: 5s - loss: 0.0830 - accuracy: 0.9736
 197/1875 [==>...........................] - ETA: 5s - loss: 0.0836 - accuracy: 0.9735
 218/1875 [==>...........................] - ETA: 5s - loss: 0.0849 - accuracy: 0.9733
 228/1875 [==>...........................] - ETA: 5s - loss: 0.0840 - accuracy: 0.9737
 249/1875 [==>...........................] - ETA: 5s - loss: 0.0841 - accuracy: 0.9735
 259/1875 [===>..........................] - ETA: 5s - loss: 0.0854 - accuracy: 0.9733
 280/1875 [===>..........................] - ETA: 5s - loss: 0.0843 - accuracy: 0.9740
 287/1875 [===>..........................] - ETA: 5s - loss: 0.0835 - accuracy: 0.9742
 307/1875 [===>..........................] - ETA: 5s - loss: 0.0831 - accuracy: 0.9741
 324/1875 [====>.........................] - ETA: 5s - loss: 0.0822 - accuracy: 0.9746
 330/1875 [====>.........................] - ETA: 5s - loss: 0.0820 - accuracy: 0.9744
 351/1875 [====>.........................] - ETA: 5s - loss: 0.0825 - accuracy: 0.9740
 360/1875 [====>.........................] - ETA: 5s - loss: 0.0821 - accuracy: 0.9740
 382/1875 [=====>........................] - ETA: 5s - loss: 0.0825 - accuracy: 0.9738
 392/1875 [=====>........................] - ETA: 5s - loss: 0.0824 - accuracy: 0.9739
 412/1875 [=====>........................] - ETA: 5s - loss: 0.0815 - accuracy: 0.9741
 421/1875 [=====>........................] - ETA: 5s - loss: 0.0815 - accuracy: 0.9738
 444/1875 [======>.......................] - ETA: 5s - loss: 0.0803 - accuracy: 0.9742
 453/1875 [======>.......................] - ETA: 5s - loss: 0.0801 - accuracy: 0.9743
 475/1875 [======>.......................] - ETA: 4s - loss: 0.0808 - accuracy: 0.9741
 483/1875 [======>.......................] - ETA: 4s - loss: 0.0809 - accuracy: 0.9741
 504/1875 [=======>......................] - ETA: 4s - loss: 0.0811 - accuracy: 0.9742
 513/1875 [=======>......................] - ETA: 4s - loss: 0.0808 - accuracy: 0.9742
 533/1875 [=======>......................] - ETA: 4s - loss: 0.0801 - accuracy: 0.9747
 539/1875 [=======>......................] - ETA: 4s - loss: 0.0799 - accuracy: 0.9747
 558/1875 [=======>......................] - ETA: 4s - loss: 0.0808 - accuracy: 0.9746
 569/1875 [========>.....................] - ETA: 4s - loss: 0.0813 - accuracy: 0.9743
 589/1875 [========>.....................] - ETA: 4s - loss: 0.0809 - accuracy: 0.9744
 608/1875 [========>.....................] - ETA: 4s - loss: 0.0815 - accuracy: 0.9744
 616/1875 [========>.....................] - ETA: 4s - loss: 0.0811 - accuracy: 0.9744
 638/1875 [=========>....................] - ETA: 4s - loss: 0.0812 - accuracy: 0.9741
 646/1875 [=========>....................] - ETA: 4s - loss: 0.0819 - accuracy: 0.9740
 665/1875 [=========>....................] - ETA: 4s - loss: 0.0822 - accuracy: 0.9741
 674/1875 [=========>....................] - ETA: 4s - loss: 0.0822 - accuracy: 0.9741
 691/1875 [==========>...................] - ETA: 4s - loss: 0.0822 - accuracy: 0.9741
 699/1875 [==========>...................] - ETA: 4s - loss: 0.0820 - accuracy: 0.9742
 715/1875 [==========>...................] - ETA: 4s - loss: 0.0818 - accuracy: 0.9742
 725/1875 [==========>...................] - ETA: 4s - loss: 0.0819 - accuracy: 0.9742
 744/1875 [==========>...................] - ETA: 4s - loss: 0.0820 - accuracy: 0.9740
 752/1875 [===========>..................] - ETA: 4s - loss: 0.0828 - accuracy: 0.9738
 772/1875 [===========>..................] - ETA: 3s - loss: 0.0836 - accuracy: 0.9736
 780/1875 [===========>..................] - ETA: 3s - loss: 0.0839 - accuracy: 0.9736
 798/1875 [===========>..................] - ETA: 3s - loss: 0.0839 - accuracy: 0.9737
 817/1875 [============>.................] - ETA: 3s - loss: 0.0838 - accuracy: 0.9738
 825/1875 [============>.................] - ETA: 3s - loss: 0.0837 - accuracy: 0.9738
 844/1875 [============>.................] - ETA: 3s - loss: 0.0834 - accuracy: 0.9739
 851/1875 [============>.................] - ETA: 3s - loss: 0.0836 - accuracy: 0.9738
 870/1875 [============>.................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9738
 879/1875 [=============>................] - ETA: 3s - loss: 0.0836 - accuracy: 0.9738
 898/1875 [=============>................] - ETA: 3s - loss: 0.0828 - accuracy: 0.9740
 906/1875 [=============>................] - ETA: 3s - loss: 0.0828 - accuracy: 0.9741
 928/1875 [=============>................] - ETA: 3s - loss: 0.0827 - accuracy: 0.9740
 936/1875 [=============>................] - ETA: 3s - loss: 0.0830 - accuracy: 0.9739
 956/1875 [==============>...............] - ETA: 3s - loss: 0.0830 - accuracy: 0.9740
 975/1875 [==============>...............] - ETA: 3s - loss: 0.0826 - accuracy: 0.9740
 985/1875 [==============>...............] - ETA: 3s - loss: 0.0825 - accuracy: 0.9740
1006/1875 [===============>..............] - ETA: 3s - loss: 0.0823 - accuracy: 0.9741
1013/1875 [===============>..............] - ETA: 3s - loss: 0.0823 - accuracy: 0.9741
1032/1875 [===============>..............] - ETA: 3s - loss: 0.0824 - accuracy: 0.9742
1040/1875 [===============>..............] - ETA: 3s - loss: 0.0826 - accuracy: 0.9742
1060/1875 [===============>..............] - ETA: 2s - loss: 0.0826 - accuracy: 0.9742
1069/1875 [================>.............] - ETA: 2s - loss: 0.0825 - accuracy: 0.9743
1090/1875 [================>.............] - ETA: 2s - loss: 0.0830 - accuracy: 0.9743
1099/1875 [================>.............] - ETA: 2s - loss: 0.0827 - accuracy: 0.9743
1121/1875 [================>.............] - ETA: 2s - loss: 0.0824 - accuracy: 0.9745
1129/1875 [=================>............] - ETA: 2s - loss: 0.0823 - accuracy: 0.9744
1148/1875 [=================>............] - ETA: 2s - loss: 0.0827 - accuracy: 0.9742
1159/1875 [=================>............] - ETA: 2s - loss: 0.0830 - accuracy: 0.9741
1181/1875 [=================>............] - ETA: 2s - loss: 0.0829 - accuracy: 0.9740
1202/1875 [==================>...........] - ETA: 2s - loss: 0.0827 - accuracy: 0.9741
1212/1875 [==================>...........] - ETA: 2s - loss: 0.0827 - accuracy: 0.9741
1226/1875 [==================>...........] - ETA: 2s - loss: 0.0826 - accuracy: 0.9742
1238/1875 [==================>...........] - ETA: 2s - loss: 0.0825 - accuracy: 0.9742
1257/1875 [===================>..........] - ETA: 2s - loss: 0.0832 - accuracy: 0.9740
1265/1875 [===================>..........] - ETA: 2s - loss: 0.0832 - accuracy: 0.9740
1286/1875 [===================>..........] - ETA: 2s - loss: 0.0832 - accuracy: 0.9740
1293/1875 [===================>..........] - ETA: 2s - loss: 0.0834 - accuracy: 0.9740
1314/1875 [====================>.........] - ETA: 2s - loss: 0.0834 - accuracy: 0.9740
1321/1875 [====================>.........] - ETA: 2s - loss: 0.0834 - accuracy: 0.9740
1343/1875 [====================>.........] - ETA: 1s - loss: 0.0836 - accuracy: 0.9739
1350/1875 [====================>.........] - ETA: 1s - loss: 0.0842 - accuracy: 0.9738
1370/1875 [====================>.........] - ETA: 1s - loss: 0.0839 - accuracy: 0.9739
1378/1875 [=====================>........] - ETA: 1s - loss: 0.0842 - accuracy: 0.9738
1400/1875 [=====================>........] - ETA: 1s - loss: 0.0847 - accuracy: 0.9737
1409/1875 [=====================>........] - ETA: 1s - loss: 0.0847 - accuracy: 0.9737
1427/1875 [=====================>........] - ETA: 1s - loss: 0.0844 - accuracy: 0.9737
1447/1875 [======================>.......] - ETA: 1s - loss: 0.0846 - accuracy: 0.9737
1454/1875 [======================>.......] - ETA: 1s - loss: 0.0846 - accuracy: 0.9737
1477/1875 [======================>.......] - ETA: 1s - loss: 0.0844 - accuracy: 0.9737
1486/1875 [======================>.......] - ETA: 1s - loss: 0.0844 - accuracy: 0.9737
1507/1875 [=======================>......] - ETA: 1s - loss: 0.0846 - accuracy: 0.9737
1517/1875 [=======================>......] - ETA: 1s - loss: 0.0845 - accuracy: 0.9738
1537/1875 [=======================>......] - ETA: 1s - loss: 0.0845 - accuracy: 0.9737
1546/1875 [=======================>......] - ETA: 1s - loss: 0.0846 - accuracy: 0.9737
1570/1875 [========================>.....] - ETA: 1s - loss: 0.0848 - accuracy: 0.9736
1579/1875 [========================>.....] - ETA: 1s - loss: 0.0846 - accuracy: 0.9736
1599/1875 [========================>.....] - ETA: 0s - loss: 0.0847 - accuracy: 0.9737
1606/1875 [========================>.....] - ETA: 0s - loss: 0.0846 - accuracy: 0.9737
1629/1875 [=========================>....] - ETA: 0s - loss: 0.0846 - accuracy: 0.9738
1639/1875 [=========================>....] - ETA: 0s - loss: 0.0846 - accuracy: 0.9738
1660/1875 [=========================>....] - ETA: 0s - loss: 0.0846 - accuracy: 0.9738
1679/1875 [=========================>....] - ETA: 0s - loss: 0.0852 - accuracy: 0.9736
1686/1875 [=========================>....] - ETA: 0s - loss: 0.0852 - accuracy: 0.9736
1707/1875 [==========================>...] - ETA: 0s - loss: 0.0850 - accuracy: 0.9737
1717/1875 [==========================>...] - ETA: 0s - loss: 0.0850 - accuracy: 0.9737
1739/1875 [==========================>...] - ETA: 0s - loss: 0.0850 - accuracy: 0.9737
1748/1875 [==========================>...] - ETA: 0s - loss: 0.0852 - accuracy: 0.9737
1767/1875 [===========================>..] - ETA: 0s - loss: 0.0854 - accuracy: 0.9736
1775/1875 [===========================>..] - ETA: 0s - loss: 0.0854 - accuracy: 0.9736
1795/1875 [===========================>..] - ETA: 0s - loss: 0.0858 - accuracy: 0.9735
1803/1875 [===========================>..] - ETA: 0s - loss: 0.0857 - accuracy: 0.9735
1825/1875 [============================>.] - ETA: 0s - loss: 0.0859 - accuracy: 0.9734
1834/1875 [============================>.] - ETA: 0s - loss: 0.0859 - accuracy: 0.9734
1855/1875 [============================>.] - ETA: 0s - loss: 0.0860 - accuracy: 0.9734
1863/1875 [============================>.] - ETA: 0s - loss: 0.0858 - accuracy: 0.9735
1875/1875 [==============================] - 7s 4ms/step - loss: 0.0858 - accuracy: 0.9735
Epoch 5/5

   1/1875 [..............................] - ETA: 5s - loss: 0.0442 - accuracy: 1.0000
   9/1875 [..............................] - ETA: 12s - loss: 0.1048 - accuracy: 0.9722
  32/1875 [..............................] - ETA: 6s - loss: 0.0613 - accuracy: 0.9863 
  42/1875 [..............................] - ETA: 6s - loss: 0.0580 - accuracy: 0.9881
  61/1875 [..............................] - ETA: 6s - loss: 0.0558 - accuracy: 0.9882
  69/1875 [>.............................] - ETA: 6s - loss: 0.0560 - accuracy: 0.9873
  87/1875 [>.............................] - ETA: 6s - loss: 0.0578 - accuracy: 0.9853
  95/1875 [>.............................] - ETA: 6s - loss: 0.0566 - accuracy: 0.9852
 113/1875 [>.............................] - ETA: 6s - loss: 0.0634 - accuracy: 0.9840
 120/1875 [>.............................] - ETA: 6s - loss: 0.0632 - accuracy: 0.9839
 139/1875 [=>............................] - ETA: 6s - loss: 0.0658 - accuracy: 0.9831
 146/1875 [=>............................] - ETA: 6s - loss: 0.0654 - accuracy: 0.9827
 165/1875 [=>............................] - ETA: 6s - loss: 0.0655 - accuracy: 0.9824
 172/1875 [=>............................] - ETA: 6s - loss: 0.0656 - accuracy: 0.9820
 188/1875 [==>...........................] - ETA: 6s - loss: 0.0684 - accuracy: 0.9807
 209/1875 [==>...........................] - ETA: 6s - loss: 0.0695 - accuracy: 0.9795
 219/1875 [==>...........................] - ETA: 6s - loss: 0.0691 - accuracy: 0.9796
 238/1875 [==>...........................] - ETA: 6s - loss: 0.0674 - accuracy: 0.9803
 245/1875 [==>...........................] - ETA: 6s - loss: 0.0678 - accuracy: 0.9800
 264/1875 [===>..........................] - ETA: 6s - loss: 0.0683 - accuracy: 0.9793
 271/1875 [===>..........................] - ETA: 6s - loss: 0.0684 - accuracy: 0.9789
 290/1875 [===>..........................] - ETA: 6s - loss: 0.0689 - accuracy: 0.9792
 298/1875 [===>..........................] - ETA: 6s - loss: 0.0688 - accuracy: 0.9790
 319/1875 [====>.........................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9788
 327/1875 [====>.........................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9787
 347/1875 [====>.........................] - ETA: 5s - loss: 0.0672 - accuracy: 0.9790
 355/1875 [====>.........................] - ETA: 5s - loss: 0.0674 - accuracy: 0.9789
 375/1875 [=====>........................] - ETA: 5s - loss: 0.0666 - accuracy: 0.9786
 384/1875 [=====>........................] - ETA: 5s - loss: 0.0661 - accuracy: 0.9788
 406/1875 [=====>........................] - ETA: 5s - loss: 0.0656 - accuracy: 0.9788
 414/1875 [=====>........................] - ETA: 5s - loss: 0.0657 - accuracy: 0.9789
 433/1875 [=====>........................] - ETA: 5s - loss: 0.0647 - accuracy: 0.9791
 451/1875 [======>.......................] - ETA: 5s - loss: 0.0644 - accuracy: 0.9792
 459/1875 [======>.......................] - ETA: 5s - loss: 0.0643 - accuracy: 0.9791
 477/1875 [======>.......................] - ETA: 5s - loss: 0.0652 - accuracy: 0.9786
 484/1875 [======>.......................] - ETA: 5s - loss: 0.0654 - accuracy: 0.9785
 505/1875 [=======>......................] - ETA: 5s - loss: 0.0649 - accuracy: 0.9787
 514/1875 [=======>......................] - ETA: 5s - loss: 0.0649 - accuracy: 0.9787
 536/1875 [=======>......................] - ETA: 5s - loss: 0.0648 - accuracy: 0.9788
 545/1875 [=======>......................] - ETA: 5s - loss: 0.0655 - accuracy: 0.9787
 565/1875 [========>.....................] - ETA: 4s - loss: 0.0661 - accuracy: 0.9786
 573/1875 [========>.....................] - ETA: 4s - loss: 0.0660 - accuracy: 0.9785
 595/1875 [========>.....................] - ETA: 4s - loss: 0.0660 - accuracy: 0.9785
 604/1875 [========>.....................] - ETA: 4s - loss: 0.0664 - accuracy: 0.9784
 623/1875 [========>.....................] - ETA: 4s - loss: 0.0666 - accuracy: 0.9785
 642/1875 [=========>....................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9787
 649/1875 [=========>....................] - ETA: 4s - loss: 0.0662 - accuracy: 0.9786
 667/1875 [=========>....................] - ETA: 4s - loss: 0.0655 - accuracy: 0.9789
 675/1875 [=========>....................] - ETA: 4s - loss: 0.0654 - accuracy: 0.9790
 696/1875 [==========>...................] - ETA: 4s - loss: 0.0650 - accuracy: 0.9790
